99001	20190101	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	en	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99002	20190101	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99003	20190101	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	nw	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99004	20190101	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	nw	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99005	20190101	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	en_nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99006	20190101	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99007	20190101	20211224	fixed=1	x	x	x	x	x	fixed	x	x	arff_1	clf_1	'ip', 'G1', 'G2', 'G3', 'SG'	yes	no	sanrentanprize	1825	30
99008	20190101	20211224	r1-123456	x	x	cf_lgbm-2_py	x	x	en_nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99009	20190101	20211224	r1-123456	x	x	cf_lgbm-3_py	x	x	en_nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99010	20190101	20211224	r1-123456	x	x	cf_lgbm-4_py	x	x	en_nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99011	20190101	20211224	r1-123456	x	x	cf_lgbm-5_py	x	x	en_nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99012	20180601	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99013	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99014	20180601	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	en	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99015	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99016	20180601	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	en_lv	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99017	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_lv	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99018	20180601	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	nw	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99019	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	nw	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99020	20180601	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	nw_n2w	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99021	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	nw_n2w	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99022	20180601	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	en_nw	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99023	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_nw	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99024	20180601	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99025	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99026	20180601	20211224	r1-1x	x	x	cf_lgbm-1_py	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99027	20180601	20211224	r1-2x	x	x	cf_lgbm-1_py	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99028	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1095	30
99029	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	2555	30
99030	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	quartile	sanrentanprize	1825	30
99031	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	no	no	sanrentanprize	1825	30
99032	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_nw_ext_2	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99033	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_ext_5	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99034	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	nw_ext_5	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99035	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_nw_ext_5	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99036	20180601	20211224	99035=(r1-123456)	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_5	en_nw_ext_5	en_nw_ext_5	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99037	20180601	20211224	99035=(r1-123456)	r2-1-23456	r3-12-3456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_5	en_nw_ext_5	en_nw_ext_5	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99038	20180601	20211224	r1-1x	r2-2x	r3-3x	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_5	en_nw_ext_5	en_nw_ext_5	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99039	20180601	20211224	r123x-type1	x	x	cf_lgbm-1_py	x	x	en_nw_ext_5	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99040	20180601	20211224	r12-all	x	x	cf_lgbm-1_py	x	x	nw_ext_6	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99041	20180601	20211224	r12-all	x	x	cf_lgbm-1_py	x	x	nw_ext_7	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99042	20180601	20211224	r123-all	x	x	cf_lgbm-1_py	x	x	nw_ext_8	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99043	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_8	nw_ext_8	nw_ext_8	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99044	20180601	20211224	99043=(r1-123456)	r2-1-23456	r3-12-3456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_8	nw_ext_8	nw_ext_8	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99045	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_9	en_nw_ext_9	en_nw_ext_9	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99046	20180601	20211224	99045=(r1-123456)	r2-1-23456	r3-12-3456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_9	en_nw_ext_9	en_nw_ext_9	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99047	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_9	nw_ext_9	nw_ext_9	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99048	20180601	20211224	99047=(r1-123456)	r2-1-23456	r3-12-3456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_9	nw_ext_9	nw_ext_9	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99049	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99050	20180601	20211224	99049=(r1-123456)	r2-1-23456	r3-12-3456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99051	20180601	20211224	r123-all	x	x	cf_lgbm-1_py	x	x	nw_ext_24	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99052	20180601	20211224	r123x-type1	x	x	cf_lgbm-1_py	x	x	nw_ext_24	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99053	20180601	20211224	r1-1x	r2-2x	r3-3x	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99054	20180601	20211224	99053=(r1-1x)	99053=(r2-2x)	r3-4x	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99055	20180601	20211224	r1-2x	r2-1x	99053=(r3-3x)	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99056	20180601	20211224	99053=(r1-1x)	r2-1-2x	r3-12-3x	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99057	20180601	20211224	99053=(r1-1x)	99056=(r2-1-2x)	r3-12-4x	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99058	20180601	20211224	99055=(r1-2x)	r2-2-1x	r3-21-3x	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99059	20180601	20211224	99053=(r1-1x)	99049=(r2-123456)	99049=(r3-123456)	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99060	20180601	20211224	r1-23456	99049=(r2-123456)	99049=(r3-123456)	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99061	20180601	20211224	99060=(r1-23456)	r2-123456-ect1	r3-123456-ect1	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99062	20180601	20211224	99053=(r1-1x)	r2-123456-inc1	r3-123456-inc1	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99063	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_24	en_nw_ext_24	en_nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99064	20180601	20211224	r1-1x	99063=(r2-123456)	99063=(r3-123456)	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_24	en_nw_ext_24	en_nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99065	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_25	nw_ext_25	nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99066	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_26	nw_ext_26	nw_ext_26	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99067	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_27	nw_ext_27	nw_ext_27	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99068	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	nw_ext_25	nw_ext_25	nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99069	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99070	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	en_ext_27	en_ext_27	en_ext_27	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99071	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	nw_ext_25	nw_ext_25	nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99072	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99073	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	en_ext_27	en_ext_27	en_ext_27	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99074	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_randomforest_wk	cf_randomforest_wk	cf_randomforest_wk	en_ext_27	en_ext_27	en_ext_27	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99075	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_j48_wk	cf_j48_wk	cf_j48_wk	en_ext_27	en_ext_27	en_ext_27	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99076	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_logistic_wk	cf_logistic_wk	cf_logistic_wk	en_ext_27	en_ext_27	en_ext_27	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99077	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_randomforest_wk	cf_randomforest_wk	cf_randomforest_wk	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99078	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_j48_wk	cf_j48_wk	cf_j48_wk	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99079	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_logistic_wk	cf_logistic_wk	cf_logistic_wk	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99080	20180601	20211224	99015=(r1-123456)	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en	en	en	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99081	20180601	20211224	99014=(r1-123456)	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	en	en	en	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99082	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	en	en	en	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99083	20180601	20211224	99019=(r1-123456)	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw	nw	nw	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99084	20180601	20211224	99018=(r1-123456)	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	nw	nw	nw	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99085	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	nw	nw	nw	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99086	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_30	en_30	en_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99087	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	en_30	en_30	en_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99088	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	en_30	en_30	en_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99089	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_30	nw_30	nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99090	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	nw_30	nw_30	nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99091	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	nw_30	nw_30	nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99092	20180601	20211224	99073=(r1-123456)	99072=(r1-123456)	99071=(r1-123456)	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	en_ext_27	en_nw_ext_25	nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99093	20180601	20211224	99064=(r1-1x)	99069=(r2-123456)	99089=(r3-123456)	cf_lgbm-1_py	cf_bayesnet_wk	cf_lgbm-1_py	en_nw_ext_24	en_nw_ext_25	nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99094	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_30	en_nw_30	en_nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99095	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	en_nw_30	en_nw_30	en_nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99096	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	en_nw_30	en_nw_30	en_nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
